,serial,tempmax,tempmin,temp,feelslikemax,dew,humidity,precip,precipcover,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions,stations,cases
0,0,34.05315068493151,24.47808219178082,28.70986301369863,39.75780821917809,22.971232876712328,73.50821917808219,2.92172602739726,4.360931506849314,15.678356164383562,1007.9117808219178,50.74794520547945,3.78986301369863,208.0978082191781,7.232876712328767,2.558904109589041,1.1972602739726028,4925.0
1,1,34.086178861788625,25.69430894308943,29.464227642276423,41.33821138211382,23.48455284552845,72.06666666666668,3.7834146341463417,2.676747967479675,14.574796747967484,1003.5333333333332,48.31382113821138,2.884552845528455,222.9260162601626,7.504065040650406,1.6585365853658536,0.991869918699187,5077.0
2,2,34.5739837398374,25.41788617886179,29.526829268292683,40.46422764227643,22.58048780487805,69.42439024390244,3.065853658536585,2.337804878048781,14.978048780487809,1005.7317073170732,55.62113821138211,4.2422764227642284,229.41300813008127,7.829268292682927,1.910569105691057,1.170731707317073,7579.0
3,3,33.020325203252035,25.08048780487805,28.72764227642276,37.8780487804878,21.75203252032521,69.29756097560974,6.02520325203252,2.6766666666666667,16.50487804878049,1003.359349593496,50.208130081300816,2.9910569105691054,225.42195121951212,7.59349593495935,1.3008130081300813,0.1463414634146341,13706.0
4,4,30.6609756097561,24.23089430894309,26.77479674796748,36.58699186991871,24.214634146341464,86.65203252032519,23.33658536585365,15.6169918699187,19.54634146341463,1009.9959349593496,45.54227642276423,3.8869918699186994,176.59837398373986,6.186991869918699,0.967479674796748,3.951219512195122,82.0
5,6,32.06016260162601,25.72357723577236,28.49674796747968,38.9780487804878,24.82439024390244,81.69837398373986,6.349325203252033,3.89609756097561,15.234146341463417,1003.519512195122,57.92845528455285,3.2642276422764227,196.9,6.788617886178862,1.4471544715447155,0.0,6772.0
6,7,34.237398373983744,26.5260162601626,29.847967479674804,41.38211382113822,24.558536585365854,74.81951219512196,8.959569105691058,4.810731707317073,25.482113821138213,1008.2121951219513,56.07073170731708,6.0560975609756085,169.02764227642277,5.967479674796748,0.5447154471544715,1.869918699186992,10342.0
7,8,34.460975609756105,23.867479674796748,28.78780487804878,39.46341463414634,21.492682926829264,67.51463414634148,4.517886178861789,25.67764227642277,12.895121951219512,1003.9422764227642,29.59756097560976,2.5951219512195123,238.50243902439024,7.73170731707317,1.7560975609756098,1.0,12542.0
8,9,30.769105691056915,23.066666666666663,26.31382113821138,36.357723577235774,24.06585365853659,88.39024390243901,11.597560975609756,17.312439024390244,10.093495934959352,1010.1430894308944,78.59756097560975,3.722764227642276,208.9886178861789,7.382113821138211,2.4227642276422765,0.7642276422764228,150.0
9,10,31.609756097560982,22.161788617886177,26.34552845528455,36.65528455284553,21.48861788617886,76.77154471544716,10.726016260162602,9.146666666666668,12.716260162601625,1003.1056910569106,46.30162601626016,2.072357723577236,225.86666666666665,7.487804878048781,3.008130081300813,0.0,4563.0
10,11,30.70487804878049,26.14715447154472,28.330081300813006,37.62439024390243,24.94146341463415,82.69756097560976,25.566666666666663,9.993252032520324,24.59186991869919,1006.2479674796748,59.3260162601626,2.926016260162602,189.609756097561,6.544715447154472,1.7804878048780488,1.032520325203252,11011.0
11,12,32.32032520325203,25.01788617886179,28.27073170731708,40.70081300813009,25.08292682926829,84.25934959349591,8.117073170731706,3.8286991869918703,14.633333333333336,1004.3032520325204,59.2260162601626,3.069918699186992,202.92195121951212,6.902439024390244,1.4146341463414631,0.5853658536585366,14092.0
12,15,40.1,26.1,32.9,44.8,19.7,50.0,2.3,37.5,13.3,995.8,29.2,1.9,315.9,9.0,4.0,0.0,8528.0
13,16,41.2,20.4,33.3,43.1,18.8,47.8,52.0,4.17,17.6,998.1,24.3,2.9,304.8,9.0,4.0,0.0,851.0
14,17,37.2,25.9,32.1,46.8,22.4,58.7,0.7,4.17,14.4,997.1,39.5,2.0,298.2,9.0,4.0,0.0,8850.0
15,18,37.2,24.6,30.7,41.0,23.1,67.8,48.1,8.33,10.8,997.1,41.0,2.0,271.3,8.0,4.0,0.0,7538.0
16,19,38.6,25.2,31.5,41.5,22.4,61.8,0.6,4.17,14.0,994.2,36.8,2.3,290.4,9.0,4.0,0.0,4004.0
17,20,37.6,25.1,30.4,42.1,23.0,68.0,16.0,4.17,15.1,993.7,51.3,2.0,236.2,9.0,4.0,0.0,3001.0
18,21,36.9,25.4,30.4,44.2,23.4,68.9,7.7,66.67,11.9,994.0,42.3,3.0,286.1,9.0,4.0,0.0,7025.0
19,22,37.5,24.2,30.7,42.4,23.6,69.6,18.0,12.5,16.2,994.6,41.9,2.1,274.3,8.0,4.0,0.0,637.0
20,23,33.2,24.3,29.0,38.3,24.3,77.1,35.0,16.67,20.5,994.8,48.4,1.7,228.5,6.0,4.0,0.0,5197.0
21,24,35.7,24.0,29.8,40.4,23.3,70.9,13.3,8.33,20.2,993.5,34.5,2.0,250.3,8.0,4.0,0.0,6523.0
22,25,35.9,25.2,29.9,39.9,23.0,69.1,39.0,4.17,18.4,994.0,33.6,2.3,268.7,8.0,4.0,0.0,1418.0
23,26,36.0,24.2,29.8,39.5,22.9,69.1,5.0,4.17,23.8,996.6,36.5,1.9,255.2,8.0,4.0,0.0,3904.0
24,27,35.7,24.9,29.4,38.8,22.6,69.9,8.0,12.5,26.3,997.3,35.4,1.6,248.8,7.0,4.0,0.0,8670.0
25,28,32.4,22.2,27.4,35.7,22.7,77.3,22.0,12.5,23.0,996.6,34.8,1.9,251.7,8.0,4.0,0.0,8558.0
26,29,32.0,22.1,27.5,36.3,23.0,77.7,0.8,4.17,15.1,995.4,37.4,1.9,268.9,8.0,4.0,0.0,3338.0
27,30,31.3,22.7,26.5,34.6,22.8,81.8,20.2,16.67,9.7,1000.0,54.0,1.6,223.7,7.0,4.0,0.0,7352.0
28,31,31.7,22.7,26.9,35.8,22.6,79.3,7.0,4.17,9.7,1000.2,42.1,1.5,300.1,9.0,4.0,0.0,3958.0
29,32,32.5,23.4,27.7,39.4,23.2,78.0,0.0,0.0,9.7,999.5,33.9,2.0,297.8,9.0,1.0,0.0,1010.0
30,33,33.2,23.9,28.5,37.7,23.3,75.2,0.4,16.67,13.3,1000.1,30.3,2.8,282.3,9.0,4.0,0.0,6456.0
31,34,33.9,24.9,29.3,39.4,23.4,72.3,1.0,4.17,11.2,1001.2,27.2,2.5,288.7,9.0,4.0,0.0,3823.0
32,35,33.8,23.8,28.7,38.9,23.6,75.4,6.0,8.33,12.6,1001.1,23.1,2.4,268.4,8.0,4.0,0.0,7175.0
33,36,34.9,23.1,29.8,43.1,23.9,72.3,0.1,4.17,14.8,999.3,24.2,2.3,285.7,9.0,4.0,0.0,3519.0
34,37,35.6,25.4,30.5,44.5,24.3,70.8,2.0,4.17,19.4,997.4,28.2,1.9,302.3,9.0,4.0,0.0,5162.0
35,38,30.9,25.1,27.2,36.9,24.3,85.1,16.0,12.5,16.9,998.3,86.7,2.0,207.0,6.0,4.0,0.0,6633.0
36,39,30.4,23.4,26.6,36.3,24.0,85.9,32.0,12.5,17.6,997.1,88.2,1.9,136.0,5.0,4.0,0.0,3473.0
37,40,29.4,24.0,26.3,36.7,24.3,89.2,30.0,8.33,20.2,997.8,82.9,2.6,166.6,5.0,4.0,0.0,9630.0
38,41,32.2,24.1,28.2,39.4,24.1,79.8,1.3,25.0,19.4,999.5,64.5,2.5,252.3,8.0,4.0,0.0,1738.0
39,42,34.0,25.7,28.8,44.7,24.6,78.7,6.0,8.33,17.6,1000.2,85.2,2.1,260.1,8.0,4.0,0.0,2339.0
40,43,32.0,25.0,27.8,36.3,23.9,80.4,0.3,4.17,11.9,1000.4,90.3,1.9,208.5,7.0,3.0,0.0,2966.0
41,44,31.3,25.0,27.6,38.7,23.8,81.0,2.3,29.17,18.4,999.1,81.8,2.3,237.0,7.0,4.0,0.0,2746.0
42,45,32.1,24.8,27.7,39.6,24.0,80.9,0.6,25.0,20.5,998.3,82.4,2.5,209.1,8.0,4.0,0.0,8475.0
43,46,31.8,24.1,27.2,37.6,24.2,84.4,5.4,8.33,15.5,998.0,80.4,2.0,224.7,8.0,4.0,0.0,4300.0
44,47,30.3,24.1,26.9,39.3,23.8,83.9,6.6,8.33,7.9,997.7,78.2,1.9,160.3,5.0,4.0,0.0,8955.0
45,48,31.8,24.4,27.6,40.6,23.9,80.8,6.7,66.67,8.6,996.0,76.9,2.0,144.8,5.0,4.0,0.0,4042.0
46,49,33.8,24.8,28.4,44.2,24.4,80.3,11.3,8.33,12.6,994.5,44.7,2.3,299.9,9.0,4.0,0.0,8809.0
47,50,31.5,24.6,27.7,38.1,24.7,84.2,8.4,12.5,9.0,995.7,46.1,2.0,241.0,8.0,4.0,0.0,577.0
48,51,33.2,24.7,28.7,41.3,23.6,76.2,0.4,4.17,11.5,994.7,71.0,2.0,208.5,7.0,4.0,0.0,6336.0
49,52,34.3,25.2,29.1,42.9,23.9,74.9,21.0,8.33,14.8,994.7,62.6,2.0,275.8,9.0,4.0,0.0,2001.0
50,53,32.7,23.4,28.3,40.5,24.1,79.5,0.5,4.17,12.2,998.0,78.3,2.3,224.9,8.0,4.0,0.0,9094.0
51,54,32.0,25.2,27.9,39.7,24.8,84.4,11.0,4.17,22.7,998.4,63.7,2.0,273.2,9.0,4.0,0.0,7741.0
52,55,31.5,24.8,27.4,38.5,24.8,86.7,71.0,8.33,10.1,999.1,78.4,1.8,292.3,9.0,4.0,0.0,10235.0
53,56,31.8,24.3,27.6,38.9,25.1,86.9,57.0,12.5,14.4,998.7,69.4,1.1,286.1,9.0,4.0,0.0,3718.0
54,57,32.6,24.7,28.1,43.1,25.1,84.7,56.0,8.33,10.1,999.1,84.6,1.3,167.3,5.0,4.0,0.0,777.0
55,58,32.0,24.9,27.8,40.3,24.4,82.6,7.8,41.67,19.4,1000.3,80.2,2.0,136.8,4.0,4.0,0.0,994.0
56,59,29.1,25.3,26.8,34.5,24.6,87.7,14.0,8.33,13.7,1001.3,81.3,1.4,133.4,5.0,4.0,0.0,1940.0
57,60,29.3,24.3,26.2,36.4,24.1,88.9,16.0,16.67,15.1,999.8,78.4,1.8,168.7,6.0,4.0,0.0,9672.0
58,61,28.6,24.1,26.1,33.6,24.3,89.8,5.0,8.33,18.7,999.6,77.6,1.9,126.9,4.0,4.0,0.0,1558.0
59,62,27.5,23.2,25.0,31.2,23.8,92.9,37.0,16.67,18.0,1002.4,85.4,1.4,98.0,3.0,4.0,0.0,4463.0
60,63,30.5,23.7,26.8,36.1,23.9,84.6,0.9,4.17,12.6,1003.5,42.5,2.0,271.1,8.0,4.0,0.0,1318.0
61,64,31.6,23.4,27.1,38.7,23.8,82.9,0.0,0.0,15.1,1001.9,26.7,2.3,289.1,9.0,1.0,0.0,9670.0
62,65,32.0,23.2,27.1,38.0,23.4,81.9,27.0,8.33,14.4,1000.7,31.7,2.0,304.8,9.0,4.0,0.0,1135.0
63,66,33.1,24.7,27.8,38.4,23.8,79.8,5.8,29.17,10.8,1001.1,43.2,2.0,248.2,8.0,4.0,0.0,3715.0
64,67,30.1,24.0,25.8,35.7,23.8,89.4,0.6,4.17,13.3,1002.7,76.2,1.8,135.4,5.0,4.0,0.0,5936.0
65,68,33.6,24.0,27.9,38.8,22.9,75.8,0.5,20.83,10.4,1002.0,71.7,2.0,202.0,8.0,4.0,0.0,1290.0
66,69,33.3,24.3,28.4,43.2,23.8,77.4,3.0,4.17,7.2,1001.1,56.5,2.0,251.3,9.0,4.0,0.0,3068.0
67,70,34.3,25.1,28.9,47.9,24.9,79.6,0.0,0.0,8.6,1001.7,65.1,3.3,158.5,5.0,1.0,0.0,8883.0
68,71,30.9,25.2,27.8,37.6,24.9,84.7,12.6,12.5,37.0,1003.7,81.0,1.8,164.6,6.0,4.0,0.0,7399.0
69,72,33.6,24.3,27.6,42.0,24.8,85.6,23.0,8.33,13.0,1000.3,70.7,1.8,199.2,7.0,4.0,0.0,6943.0
70,73,31.8,25.1,28.1,40.2,25.1,84.3,28.0,8.33,11.9,998.4,76.7,1.1,223.6,8.0,4.0,0.0,4148.0
71,74,30.9,23.4,27.2,37.3,24.6,86.6,33.0,8.33,13.7,1001.5,73.2,1.5,194.1,7.0,4.0,0.0,2868.0
72,75,33.6,24.2,27.7,39.6,24.2,82.5,2.9,25.0,7.9,1000.5,75.1,3.0,148.8,5.0,4.0,0.0,7436.0
73,76,34.8,24.4,28.1,44.9,24.6,82.1,1.2,29.17,8.3,999.5,35.3,2.0,271.9,9.0,4.0,0.0,7396.0
74,77,30.7,24.0,27.3,36.9,24.7,86.3,4.1,12.5,10.8,999.8,72.5,1.4,245.8,8.0,4.0,0.0,7204.0
75,78,31.8,24.1,27.3,38.8,24.6,85.7,17.0,4.17,10.4,999.9,78.6,1.9,231.4,8.0,4.0,0.0,7621.0
76,79,31.6,24.1,27.1,39.6,24.9,88.2,3.0,8.33,11.5,999.8,77.8,2.6,193.8,7.0,4.0,0.0,3301.0
77,80,32.1,24.4,28.1,40.3,24.1,80.2,0.5,8.33,8.3,1001.5,49.1,2.1,254.5,8.0,4.0,0.0,5066.0
78,81,33.0,24.2,27.8,43.1,24.1,81.1,0.0,0.0,10.4,999.1,43.7,2.0,266.8,9.0,1.0,0.0,9037.0
79,82,32.8,24.3,27.6,42.4,24.0,81.4,6.0,8.33,10.8,998.9,51.8,1.5,268.5,9.0,4.0,0.0,7917.0
80,83,32.1,24.5,28.0,41.8,24.3,80.9,14.0,12.5,9.0,1000.4,34.0,1.6,256.5,8.0,4.0,0.0,5057.0
81,84,31.5,24.2,27.8,38.9,24.2,81.7,25.0,8.33,12.9,1003.0,76.6,1.9,217.1,7.0,4.0,0.0,10209.0
82,85,31.3,23.1,26.4,38.0,24.0,87.1,18.7,8.33,16.6,1004.0,79.0,1.9,130.0,4.0,4.0,0.0,10019.0
83,86,31.6,23.8,26.8,38.2,23.9,84.9,7.3,8.33,12.2,1003.8,49.9,2.0,246.4,8.0,4.0,0.0,4938.0
84,87,30.4,23.2,26.6,35.3,23.4,83.4,0.7,4.17,12.2,1002.2,27.4,2.0,244.1,8.0,4.0,0.0,7748.0
85,88,31.8,22.3,26.8,39.2,21.7,74.9,0.9,12.5,7.6,1003.3,17.4,2.5,259.2,8.0,2.0,0.0,4884.0
86,89,31.4,21.3,25.8,34.2,20.9,75.3,3.0,4.17,9.7,1007.6,20.7,2.5,242.7,8.0,4.0,0.0,10182.0
87,90,30.1,21.6,25.3,34.5,21.5,80.8,2.0,4.17,10.4,1009.6,31.2,2.0,252.3,9.0,4.0,0.0,9240.0
88,91,31.0,21.7,26.2,35.1,21.5,76.4,0.0,0.0,8.3,1007.9,17.1,3.0,258.0,8.0,0.0,0.0,9961.0
89,92,30.1,23.2,26.4,34.7,22.0,77.9,4.0,8.33,6.1,1006.3,29.4,2.0,213.5,7.0,4.0,0.0,7896.0
90,93,29.6,20.3,25.2,32.9,21.9,83.0,43.8,8.33,8.3,1008.6,34.9,2.6,187.7,6.0,4.0,0.0,9411.0
91,94,30.3,21.4,25.2,33.6,21.9,83.0,0.5,16.67,10.4,1009.8,26.8,2.8,229.0,8.0,4.0,0.0,2033.0
92,95,30.8,21.4,25.6,35.1,22.2,82.6,26.0,4.17,7.2,1008.6,32.5,1.9,222.3,8.0,4.0,0.0,6379.0
93,96,30.3,22.4,25.7,36.0,22.6,83.7,15.0,8.33,11.9,1011.0,40.0,1.9,207.2,7.0,4.0,0.0,1911.0
94,97,29.0,21.9,25.0,33.1,22.1,85.0,24.0,12.5,11.9,1011.0,78.2,1.9,199.8,7.0,4.0,0.0,8371.0
95,98,30.1,21.7,24.9,34.8,21.8,84.2,34.6,12.5,12.2,1009.3,61.4,1.8,202.1,7.0,4.0,0.0,9111.0
96,99,28.5,21.4,24.3,30.2,20.9,82.6,51.0,12.5,9.7,1009.7,52.0,2.0,176.7,7.0,4.0,0.0,2114.0
97,100,27.0,20.2,23.2,28.9,20.5,85.3,27.1,16.67,10.8,1010.2,59.0,1.7,158.2,5.0,4.0,0.0,4361.0
98,101,26.6,20.4,22.8,26.6,20.8,89.1,42.9,12.5,11.2,1009.0,53.2,1.6,199.2,7.0,4.0,0.0,1770.0
99,102,28.6,19.5,23.5,31.1,20.8,85.5,0.2,4.17,10.1,1007.7,68.2,2.4,220.0,8.0,4.0,0.0,3464.0
100,103,29.6,20.2,23.9,32.9,20.8,83.8,0.0,0.0,9.4,1008.5,52.7,2.5,225.9,8.0,1.0,0.0,5153.0
101,104,29.6,19.9,23.6,33.3,20.2,82.6,2.4,29.17,7.9,1008.5,56.1,2.0,187.7,7.0,4.0,0.0,5978.0
102,105,28.6,19.4,23.6,30.5,19.4,78.6,6.0,4.17,9.0,1008.9,51.9,2.0,197.9,7.0,4.0,0.0,8543.0
103,106,31.0,19.0,23.2,33.2,17.3,71.3,0.0,0.0,10.1,1008.5,35.4,2.5,210.3,8.0,1.0,0.0,3216.0
104,107,30.6,19.2,23.5,34.7,17.7,71.5,0.0,0.0,8.3,1009.1,63.3,2.5,191.2,7.0,1.0,0.0,3450.0
105,108,28.6,19.3,23.1,29.5,18.2,75.3,0.0,0.0,13.0,1010.1,49.5,2.8,207.1,7.0,1.0,0.0,1309.0
106,109,30.0,18.7,23.1,32.2,17.0,70.0,0.0,0.0,10.4,1009.6,7.1,3.1,242.7,8.0,0.0,0.0,953.0
107,110,30.0,18.6,23.0,32.8,17.1,71.3,0.0,0.0,8.3,1010.5,8.6,2.6,238.3,8.0,0.0,0.0,2898.0
108,111,29.8,17.1,22.2,31.2,16.1,70.5,0.0,0.0,11.5,1010.4,3.8,2.8,233.2,8.0,0.0,0.0,4403.0
109,112,30.0,16.8,22.2,31.4,16.2,70.9,0.0,0.0,9.0,1009.6,6.3,2.5,229.9,8.0,0.0,0.0,2037.0
110,113,29.8,17.4,22.7,31.6,17.0,72.6,0.0,0.0,11.9,1011.1,5.5,2.0,234.2,8.0,0.0,0.0,4507.0
111,114,29.3,17.8,22.9,31.4,17.1,71.8,0.0,0.0,9.0,1011.7,32.5,2.0,199.3,8.0,1.0,0.0,2710.0
112,115,30.0,17.9,23.2,32.0,16.8,69.5,0.0,0.0,9.7,1012.9,2.5,2.0,217.4,8.0,0.0,0.0,3669.0
113,116,31.3,17.6,22.9,32.0,15.2,64.6,0.0,0.0,10.4,1013.3,15.1,2.0,221.5,8.0,0.0,0.0,9790.0
114,117,30.1,17.7,22.9,31.0,15.2,64.1,0.0,0.0,10.4,1013.3,5.3,2.0,215.1,8.0,0.0,0.0,1369.0
115,118,30.8,16.1,22.7,30.1,15.3,65.1,0.3,4.17,11.2,1013.6,6.1,2.3,197.8,7.0,2.0,0.0,3225.0
116,119,31.0,17.1,22.7,32.3,14.2,61.3,0.0,0.0,13.7,1014.0,9.1,2.0,208.5,7.0,0.0,0.0,9050.0
117,120,30.0,16.4,22.0,31.4,12.6,59.0,0.0,0.0,10.4,1013.0,6.5,2.5,227.5,8.0,0.0,0.0,1388.0
118,121,29.1,15.7,21.3,29.5,12.0,56.8,0.0,0.0,13.7,1011.5,0.0,2.0,226.9,8.0,0.0,0.0,8192.0
119,122,30.0,14.9,21.1,30.5,12.0,54.5,0.0,0.0,11.5,1008.3,0.4,3.4,228.7,8.0,0.0,0.0,6327.0
120,123,28.8,15.2,21.5,29.7,12.0,57.3,0.0,0.0,10.1,1008.5,6.2,2.0,223.7,8.0,0.0,0.0,8101.0
121,124,27.8,16.1,21.0,28.3,12.3,60.0,0.0,0.0,11.2,1010.3,1.7,2.5,202.9,7.0,0.0,0.0,2622.0
122,125,26.6,16.1,20.7,26.6,13.7,66.3,0.0,0.0,11.2,1011.7,10.4,2.0,194.8,7.0,0.0,0.0,3948.0
123,126,26.3,15.9,20.6,26.3,14.3,69.0,0.0,0.0,9.7,1012.5,15.5,2.0,190.4,7.0,0.0,0.0,3495.0
124,127,28.0,15.2,20.8,29.0,13.6,66.0,0.0,0.0,8.6,1011.4,2.3,2.0,194.8,7.0,0.0,0.0,6699.0
125,128,28.0,16.1,21.3,28.7,13.8,64.8,0.0,0.0,8.6,1012.4,5.4,2.0,193.8,7.0,0.0,0.0,2157.0
126,129,27.6,17.4,20.9,28.6,14.0,66.5,0.0,0.0,7.9,1011.5,53.2,1.1,120.8,6.0,1.0,0.0,4464.0
127,130,27.9,16.2,21.1,29.6,14.0,66.5,0.0,0.0,14.8,1010.7,12.9,1.0,178.8,7.0,0.0,0.0,5651.0
